#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:05:53 2015
#        Pid: 46124
# Nice level: 0
#
# qsub job id: 9935387
#
# Running on: bird546.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 0.5 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 83
#
#
# StandardModelParameters: Factorization scale = 83
#
# Scale set to 83
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.655215147170325E-003 -0.297875657347235      -0.306530872494453      -4.762856775641922E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.312090670279557E-003 -0.265282437889784      -0.270594528560102      -3.819167204710538E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ): # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 12301 )
 5.312090670279557E-003 -0.265282437889784      -0.270594528560102      -3.819167204710538E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.312090670279557E-003 -0.265282437889784      -0.270594528560102      -3.819167204710538E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.312090670279557E-003 -0.265282437889784      -0.270594528560102      -3.819167204710538E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.383006242176164E-003 -0.306614637900433      -0.312997644142646      -3.763656053479281E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.383006242176164E-003 -0.306614637900433      -0.312997644142646      -3.763656053479281E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.383006242176164E-003 -0.306614637900433      -0.312997644142646      -3.763656053479281E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.383006242176164E-003 -0.306614637900433      -0.312997644142646      -3.763656053479281E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.924316337723480E-003 -0.262499112347140      -0.269423428684896      -3.241851231905457E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.924316337723480E-003 -0.262499112347140      -0.269423428684896      -3.241851231905457E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.924316337723465E-003 -0.262499112347140      -0.269423428684896      -3.247402347028583E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.924316337723465E-003 -0.262499112347140      -0.269423428684896      -3.247402347028583E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.753029555271842E-002 -0.423917138977742      -0.441447434530396       6.433742427702782E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.753029555271842E-002 -0.423917138977742      -0.441447434530396       6.433742427702782E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.753029555271842E-002 -0.423917138977742      -0.441447434530396       6.433742427702782E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.753029555271842E-002 -0.423917138977742      -0.441447434530396       6.433742427702782E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.405884565177576E-003 -0.273382613144901      -0.279788497710116      -3.752553823233029E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.405884565177576E-003 -0.273382613144901      -0.279788497710116      -3.752553823233029E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.405884565177576E-003 -0.273382613144901      -0.279788497710116      -3.752553823233029E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.405884565177576E-003 -0.273382613144901      -0.279788497710116      -3.752553823233029E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.121471072878827E-002 -0.340272747016877      -0.371487457745709      -4.346523141407488E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.121471072878827E-002 -0.340272747016877      -0.371487457745709      -4.346523141407488E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.121471072878827E-002 -0.340272747016877      -0.371487457745709      -4.346523141407488E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.121471072878827E-002 -0.340272747016877      -0.371487457745709      -4.346523141407488E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.918266595887223E-003 -0.276318157945797      -0.281236424541638       4.590772206825022E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.918266595887223E-003 -0.276318157945797      -0.281236424541638       4.590772206825022E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.918266595887223E-003 -0.276318157945797      -0.281236424541638       4.590772206825022E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.918266595887223E-003 -0.276318157945797      -0.281236424541638       4.590772206825022E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.809757938882279E-003 -0.276132527052830      -0.282942284991757      -4.418687638008123E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.809757938882279E-003 -0.276132527052830      -0.282942284991757      -4.418687638008123E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.119193575492512E-003 -0.270513829672976      -0.277633023248434       3.430589146091734E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.119193575492512E-003 -0.270513829672976      -0.277633023248434       3.430589146091734E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.119193575492512E-003 -0.270513829672976      -0.277633023248434       3.430589146091734E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.119193575492512E-003 -0.270513829672976      -0.277633023248434       3.430589146091734E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.809757938882279E-003 -0.276132527052830      -0.282942284991757      -4.418687638008123E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.809757938882279E-003 -0.276132527052830      -0.282942284991757      -4.418687638008123E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.614821604146636E-002 -0.288611718252454      -0.304759934293966      -4.574118861455645E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.614821604146636E-002 -0.288611718252454      -0.304759934293966      -4.574118861455645E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.614821604146636E-002 -0.288611718252454      -0.304759934293966      -4.574118861455645E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.614821604146636E-002 -0.288611718252454      -0.304759934293966      -4.574118861455645E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.585355363271288E-002 -0.391107084904711      -0.406960638537482      -5.817568649035820E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.585355363271288E-002 -0.391107084904711      -0.406960638537482      -5.817568649035820E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.585355363271288E-002 -0.391107084904711      -0.406960638537482      -5.817568649035820E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.585355363271288E-002 -0.391107084904711      -0.406960638537482      -5.817568649035820E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.592968330697242E-003 -0.275492284054863      -0.281085252385610      -4.934941344458821E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.592968330697242E-003 -0.275492284054863      -0.281085252385610      -4.934941344458821E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.592968330697242E-003 -0.275492284054863      -0.281085252385610      -4.934941344458821E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.592968330697242E-003 -0.275492284054863      -0.281085252385610      -4.934941344458821E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.704484471013359E-003 -0.260291883724583      -0.264996368195561       3.486100297322992E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.704484471013359E-003 -0.260291883724583      -0.264996368195561       3.486100297322992E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.704484471013359E-003 -0.260291883724583      -0.264996368195561       3.486100297322992E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.704484471013359E-003 -0.260291883724583      -0.264996368195561       3.486100297322992E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.699523860581072E-002 -0.308734557719213      -0.325729796324986       3.774758283725532E-014
 ffxxyz: error: dy2z(           4 # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 12401 )
)<>y(4)-2*z(           4 ):  1.699523860581072E-002 -0.308734557719213      -0.325729796324986       3.774758283725532E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.699523860581072E-002 -0.308734557719213      -0.325729796324986       3.774758283725532E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.699523860581072E-002 -0.308734557719213      -0.325729796324986       3.774758283725532E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.761559072997745E-003 -0.265553168105997      -0.271314727179034      -3.863576125695545E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.761559072997745E-003 -0.265553168105997      -0.271314727179034      -3.863576125695545E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.761559072997745E-003 -0.265553168105997      -0.271314727179034      -3.863576125695545E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.761559072997745E-003 -0.265553168105997      -0.271314727179034      -3.863576125695545E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  0.237547405641076        2.23754740564118        1.99999999999983      -2.737809978725636E-013
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  0.237547405641076        2.23754740564118        1.99999999999983      -2.737809978725636E-013
 ffcxr: error: dy2z1<>y1-2z1  0.237547405641076        2.23754740564118        1.99999999999983      -2.737809978725636E-013           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.099389900074819E-002 -0.366939057657493      -0.377932956658287      -4.668487818548783E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.099389900074819E-002 -0.366939057657493      -0.377932956658287      -4.668487818548783E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.099389900074819E-002 -0.366939057657493      -0.377932956658287      -4.668487818548783E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.099389900074819E-002 -0.366939057657493      -0.377932956658287      -4.668487818548783E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.916180882152783E-003 -0.277438843519574      -0.282355024401760      -3.369526879737350E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.916180882152783E-003 -0.277438843519574      -0.282355024401760      -3.369526879737350E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.916180882152783E-003 -0.277438843519574      -0.282355024401760      -3.369526879737350E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.916180882152783E-003 -0.277438843519574      -0.282355024401760      -3.369526879737350E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.289902330650698E-003 -0.282816118621401      -0.289106020952086      -3.436140261214859E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.289902330650698E-003 -0.282816118621401      -0.289106020952086      -3.436140261214859E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.289902330650698E-003 -0.282816118621401      -0.289106020952086      -3.436140261214859E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.289902330650698E-003 -0.282816118621401      -0.289106020952086      -3.436140261214859E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.534479978320264E-003 -0.280375544682677      -0.287910024660958       3.952393967665557E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.534479978320264E-003 -0.280375544682677      -0.287910024660958       3.952393967665557E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.534479978320264E-003 -0.280375544682677      -0.287910024660958       3.952393967665557E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.534479978320264E-003 -0.280375544682677      -0.287910024660958       3.952393967665557E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.026148152691030E-003 -0.297663301752389      -0.305689449905044       3.574918139293004E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.026148152691030E-003 -0.297663301752389      -0.305689449905044       3.574918139293004E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.026148152691030E-003 -0.297663301752389      -0.305689449905044       3.574918139293004E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.026148152691030E-003 -0.297663301752389      -0.305689449905044       3.574918139293004E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.411398699492149E-003 -0.309964962387126      -0.318376361086657      -3.907985046680551E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.411398699492149E-003 -0.309964962387126      -0.318376361086657      -3.907985046680551E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.411398699492149E-003 -0.309964962387126      -0.318376361086657      -3.907985046680551E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.411398699492149E-003 -0.309964962387126      -0.318376361086657      -3.907985046680551E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.102531417206051E-003 -0.282950946339225      -0.288053477756465      -3.308464613382966E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.102531417206051E-003 -0.282950946339225      -0.288053477756465      -3.308464613382966E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.102531417206051E-003 -0.282950946339225      -0.288053477756465      -3.308464613382966E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.102531417206051E-003 -0.282950946339225      -0.288053477756465      -3.308464613382966E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.236556090797108E-003 -0.276253712581829      -0.285490268672658      -3.252953462151709E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.236556090797108E-003 -0.276253712581829      -0.285490268672658      -3.252953462151709E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.236556090797108E-003 -0.276253712581829      -0.285490268672658      -3.252953462151709E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.236556090797108E-003 -0.276253712581829      -0.285490268672658      -3.252953462151709E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.061637032145158E-002 -0.418314592286584      -0.428930962608090      -5.506706202140776E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.061637032145158E-002 -0.418314592286584      -0.428930962608090      -5.506706202140776E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.061637032145158E-002 -0.418314592286584      -0.428930962608090      -5.506706202140776E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.061637032145158E-002 -0.418314592286584      -0.428930962608090      -5.506706202140776E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.697276928585213E-003 -0.279578109068825      -0.285275385997376       3.463895836830488E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.697276928585213E-003 -0.279578109068825      -0.285275385997376       3.463895836830488E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.697276928585213E-003 -0.279578109068825      -0.285275385997376       3.463895836830488E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.697276928585213E-003 -0.279578109068825      -0.285275385997376       3.463895836830488E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.793147149450208E-003 -0.289189567652887      -0.295982714802297       4.068967385251199E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.793147149450208E-003 -0.289189567652887      -0.295982714802297       4.068967385251199E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.793147149450208E-003 -0.289189567652887      -0.295982714802297       4.068967385251199E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.793147149450208E-003 -0.289189567652887      -0.295982714802297       4.068967385251199E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.321501349109372E-003 -0.266461472280147      -0.270782973629292      -3.580469254416130E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.321501349109372E-003 -0.266461472280147      -0.270782973629292      -3.580469254416130E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.321501349109372E-003 -0.266461472280147      -0.270782973629292      -3.580469254416130E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.321501349109372E-003 -0.266461472280147      -0.270782973629292      -3.580469254416130E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.482989798076780E-003 -0.352857346406391      -0.361340336204510      -4.185540802836840E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.482989798076780E-003 -0.352857346406391      -0.361340336204510      -4.185540802836840E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.482989798076780E-003 -0.352857346406391      -0.361340336204510      -4.185540802836840E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.482989798076780E-003 -0.352857346406391      -0.361340336204510      -4.185540802836840E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.253154531501469E-002 -0.361745617120322      -0.374277162435388      -5.184741524999481E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.253154531501469E-002 -0.361745617120322      -0.374277162435388      -5.184741524999481E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.253154531501469E-002 -0.361745617120322      -0.374277162435388      -5.184741524999481E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.253154531501469E-002 -0.361745617120322      -0.374277162435388      -5.184741524999481E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.481219166731136E-002 -0.338825940134543      -0.353638131801902      -4.818367926873179E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.481219166731136E-002 -0.338825940134543      -0.353638131801902      -4.818367926873179E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.481219166731136E-002 -0.338825940134543      -0.353638131801902      -4.818367926873179E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.481219166731136E-002 -0.338825940134543      -0.353638131801902      -4.818367926873179E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.785450572374971E-003 -0.307678001593240      -0.316463452165577       3.774758283725532E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.785450572374971E-003 -0.307678001593240      -0.316463452165577       3.774758283725532E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.785450572374971E-003 -0.307678001593240      -0.316463452165577       3.774758283725532E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.785450572374971E-003 -0.307678001593240      -0.316463452165577       3.774758283725532E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.245771382886417E-002 -0.321379311911081      -0.333837025739983      -3.858025010572419E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.245771382886417E-002 -0.321379311911081      -0.333837025739983      -3.858025010572419E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.569454883826068E-003 -0.316106965317542      -0.325676420201407      -3.858025010572419E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.569454883826068E-003 -0.316106965317542      -0.325676420201407      -3.858025010572419E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.569454883826068E-003 -0.316106965317542      -0.325676420201407      -3.858025010572419E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.569454883826068E-003 -0.316106965317542      -0.325676420201407      -3.858025010572419E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.245771382886417E-002 -0.321379311911081      -0.333837025739983      -3.858025010572419E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.245771382886417E-002 -0.321379311911081      -0.333837025739983      -3.858025010572419E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.765121271698097E-002 -0.324888449811853      -0.352539662528790       4.446443213623752E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.765121271698097E-002 -0.324888449811853      -0.352539662528790       4.446443213623752E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.765121271698097E-002 -0.324888449811853      -0.352539662528790       4.446443213623752E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.765121271698097E-002 -0.324888449811853      -0.352539662528790       4.446443213623752E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.088833878840027E-003 -0.299974693459112      -0.308063527337999      -4.674038933671909E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.088833878840027E-003 -0.299974693459112      -0.308063527337999      -4.674038933671909E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.088833878840027E-003 -0.299974693459112      -0.308063527337999      -4.674038933671909E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.088833878840027E-003 -0.299974693459112      -0.308063527337999      -4.674038933671909E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.238900141294910E-002 -0.423293121965006      -0.435682123377902       5.234701561107613E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.238900141294910E-002 -0.423293121965006      -0.435682123377902       5.234701561107613E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.238900141294910E-002 -0.423293121965006      -0.435682123377902       5.234701561107613E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.238900141294910E-002 -0.423293121965006      -0.435682123377902       5.234701561107613E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.628152214425692E-003 -0.306912907659547      -0.313541059874021      -4.851674617611934E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.628152214425692E-003 -0.306912907659547      -0.313541059874021      -4.851674617611934E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.628152214425692E-003 -0.306912907659547      -0.313541059874021      -4.851674617611934E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.628152214425692E-003 -0.306912907659547      -0.313541059874021      -4.851674617611934E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.708782144356921E-002 -0.393645335982476      -0.410733157425997       4.785061236134425E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.708782144356921E-002 -0.393645335982476      -0.410733157425997       4.785061236134425E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.708782144356917E-002 -0.393645335982476      -0.410733157425997       4.785061236134425E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.708782144356917E-002 -0.393645335982476      -0.410733157425997       4.785061236134425E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.919111814647696E-003 -0.266929231437815      -0.274848343252502      -3.930189507173054E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.919111814647696E-003 -0.266929231437815      -0.274848343252502      # GGreduction: CRC32 checksum not uniq drop event

# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 12501 )
-3.930189507173054E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.919111814647696E-003 -0.266929231437815      -0.274848343252502      -3.930189507173054E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.919111814647696E-003 -0.266929231437815      -0.274848343252502      -3.930189507173054E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.326918578448991E-003 -0.267218027510361      -0.273544946088768       4.207745263329343E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.326918578448991E-003 -0.267218027510361      -0.273544946088768       4.207745263329343E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.326918578449003E-003 -0.267218027510361      -0.273544946088768       4.213296378452469E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.326918578449003E-003 -0.267218027510361      -0.273544946088768       4.213296378452469E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.055451056965807E-002 -0.330495722095574      -0.341050232665186       4.640732242933154E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.055451056965807E-002 -0.330495722095574      -0.341050232665186       4.640732242933154E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.055451056965807E-002 -0.330495722095574      -0.341050232665186       4.640732242933154E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.055451056965807E-002 -0.330495722095574      -0.341050232665186       4.640732242933154E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.138976250482089E-003 -0.323038101224022      -0.331177077474551      -4.723998969780041E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.138976250482089E-003 -0.323038101224022      -0.331177077474551      -4.723998969780041E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.138976250482089E-003 -0.323038101224022      -0.331177077474551      -4.723998969780041E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.138976250482089E-003 -0.323038101224022      -0.331177077474551      -4.723998969780041E-014
