#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Fri Jul 31 15:35:23 2015
#        Pid: 17743
# Nice level: 0
#
# qsub job id: 9669054
#
# Running on: bird036.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 164 --scale 1.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
#
# StandardModelParameters: Internal scale = 164
#
# Set mass 164
# Set RenormalizationScale 164
# Set FactorizationScale 164
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
# Scale set to 164
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
 fftran: error: t3.q           7  /= t4.q           7 :   -386.193599925299       -386.193599925734       4.355342753115110E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -386.193599925299       -386.193599925734       4.355342753115110E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -200.922705152834       -200.922705151776      -1.057827603290207E-009           0
 fftran: error: t3.q           7  /= t4.q           7 :   -200.922705152834       -200.922705151776      -1.057827603290207E-009           0
 fftran: error: t3.q           7  /= t4.q           7 :   -580.693112969597       -580.693112969893       2.958131517516449E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -580.693112969597       -580.693112969893       2.958131517516449E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1463.92075582378       -1463.92075582398       1.953139872057363E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1463.92075582378       -1463.92075582398       1.953139872057363E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1001.21936216196       -1001.21936216165      -3.111608748440631E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1001.21936216196       -1001.21936216165      -3.111608748440631E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -132.356027231829       -132.356027231752      -7.733547136012930E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -132.356027231829       -132.356027231752      -7.733547136012930E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -735.624281184015       -735.624281183443      -5.718447937397286E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -735.624281184015       -735.624281183443      -5.718447937397286E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -545.582548841017       -545.582548841261       2.440856405883096E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -545.582548841017       -545.582548841261       2.440856405883096E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -527.745040217295       -527.745040217606       3.109335011686198E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -527.745040217295       -527.745040217606       3.109335011686198E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1123.11829013608       -1123.11829013572      -3.640252543846145E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1123.11829013608       -1123.11829013572      -3.640252543846145E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -323.572954638240       -323.572954638366       1.255671122635249E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -323.572954638240       -323.572954638366       1.255671122635249E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -563.367311665733       -563.367311665882       1.480202627135441E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -563.367311665733       -563.367311665882      # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 11901 )
 1.480202627135441E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1192.92839433383       -1192.92839433402       1.928128767758608E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1192.92839433383       -1192.92839433402       1.928128767758608E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -855.844893108481       -855.844893107997      -4.844196155318059E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -855.844893108481       -855.844893107997      -4.844196155318059E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1352.76912697519       -1352.76912697540       2.121396391885355E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1352.76912697519       -1352.76912697540       2.121396391885355E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -730.708623139420       -730.708623139089      -3.312834451207891E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -730.708623139420       -730.708623139089      -3.312834451207891E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -742.000416457274       -742.000416457188      -8.537881512893364E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -742.000416457274       -742.000416457188      -8.537881512893364E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1057.38920305106       -1057.38920305133       2.687556843739003E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1057.38920305106       -1057.38920305133       2.687556843739003E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1466.73189465862       -1466.73189465832      -2.917204255936667E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1466.73189465862       -1466.73189465832      -2.917204255936667E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -753.205461751043       -753.205461751134       9.174527804134414E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -753.205461751043       -753.205461751134       9.174527804134414E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -485.632657226935       -485.632657226423      -5.124434210301843E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1226.84937440724       -1226.84937440700      -2.337401383556426E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1226.84937440724       -1226.84937440700      -2.337401383556426E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1245.44307915697       -1245.44307915679      -1.784883352229372E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1245.44307915697       -1245.44307915679      -1.784883352229372E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -662.168674350732       -662.168674350575      -1.574562702444382E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -662.168674350732       -662.168674350575      -1.574562702444382E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1508.03884839883       -1508.03884839905       2.287379174958915E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1508.03884839883       -1508.03884839905       2.287379174958915E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -381.965385901879       -381.965385901966       8.697043085703626E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -381.965385901879       -381.965385901966       8.697043085703626E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -995.153461674130       -995.153461674374       2.437445800751448E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -995.153461674130       -995.153461674374       2.437445800751448E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1665.67104771272       -1665.67104771247      -2.537490217946470E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1665.67104771272       -1665.67104771247      -2.537490217946470E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -85.7298749518546       -85.7298749502679      -1.586698772371165E-009           1
 fftran: error: t3.q           7  /= t4.q           7 :   -85.7298749518546       -85.7298749502679      -1.586698772371165E-009           1
 fftran: error: t3.q           7  /= t4.q           7 :   -506.075814301000       -506.075814301279       2.786464392556809E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -506.075814301000       -506.075814301279       2.786464392556809E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -989.653813582128       -989.653813582527       3.992681740783155E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -989.653813582128       -989.653813582527       3.992681740783155E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -441.735390553975       -441.735390553660      -3.142304194625467E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -441.735390553975       -441.735390553660      -3.142304194625467E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -246.800476613379       -246.800476613246      -1.331272869720124E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -246.800476613379       -246.800476613246      -1.331272869720124E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1598.73235737154       -1598.73235737126      -2.748947736108676E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1598.73235737154       -1598.73235737126      -2.748947736108676E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1333.68193836940       -1333.68193836908      -3.255991032347083E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1333.68193836940       -1333.68193836908      -3.255991032347083E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -719.625574707899       -719.625574708166       2.669366949703544E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -719.625574707899       -719.625574708166       2.669366949703544E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -794.173290085957       -794.173290085717      -2.391971065662801E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -794.173290085957       -794.173290085717      -2.391971065662801E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -598.546273538823       -598.546273539018       1.942908056662418E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -598.546273538823       -598.546273539018       1.942908056662418E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1160.49674039542       -1160.49674039507      -3.408331394894049E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1160.49674039542       -1160.49674039507      -3.408331394894049E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -2025.34260290550       -2025.34260290527      -2.319211489520967E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -2025.34260290550       -2025.34260290527      -2.319211489520967E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1102.12718633252       -1102.12718633268       1.614353095646948E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1102.12718633252       -1102.12718633268       1.614353095646948E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1150.76050777600       -1150.76050777559      # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 12001 )
-4.122284735785797E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1150.76050777600       -1150.76050777559      -4.122284735785797E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -707.565830615882       -707.565830615991       1.089119905373082E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -707.565830615882       -707.565830615991       1.089119905373082E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -483.598456187285       -483.598456186457      -8.276970220322255E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -483.598456187285       -483.598456186457      -8.276970220322255E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1411.16830395826       -1411.16830395846       2.028173184953630E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1411.16830395826       -1411.16830395846       2.028173184953630E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -422.434989406446       -422.434989405882      -5.647962098009884E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -422.434989406446       -422.434989405882      -5.647962098009884E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -491.298133054954       -491.298133055326       3.715854290931020E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -491.298133054954       -491.298133055326       3.715854290931020E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1484.52678726156       -1484.52678726178       2.137312549166381E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1484.52678726156       -1484.52678726178       2.137312549166381E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1083.98421036849       -1083.98421036829      -2.037268131971359E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1083.98421036849       -1083.98421036829      -2.037268131971359E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1055.27781763935       -1055.27781763921      -1.434727892046794E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1055.27781763935       -1055.27781763921      -1.434727892046794E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -572.567204159494       -572.567204159684       1.904254531837068E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -572.567204159494       -572.567204159684       1.904254531837068E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -856.009420548844       -856.009420548693      -1.515445546829142E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -856.009420548844       -856.009420548693      -1.515445546829142E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -510.346512541547       -510.346512541909       3.621494215622079E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -510.346512541547       -510.346512541909       3.621494215622079E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -462.721999078341       -462.721999078282      -5.951505954726599E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -462.721999078341       -462.721999078282      -5.951505954726599E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -136.179800812067       -136.179800812764       6.964739895920502E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -136.179800812067       -136.179800812764       6.964739895920502E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1169.48605411650       -1169.48605411629      -2.094111550832167E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1169.48605411650       -1169.48605411629      -2.094111550832167E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -280.947207992704       -280.947207992238      -4.659455044020433E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -401.827913999285       -401.827914000253       9.674181455920916E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -401.827913999285       -401.827914000253       9.674181455920916E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -567.400763605267       -567.400763605661       3.939248927053995E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -567.400763605267       -567.400763605661       3.939248927053995E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1246.53367367479       -1246.53367367494       1.514308678451926E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1246.53367367479       -1246.53367367494       1.514308678451926E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -100.909578993450       -100.909578993429      -2.121680608979659E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -770.607957952504       -770.607957952292      -2.117985786753707E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -770.607957952504       -770.607957952292      -2.117985786753707E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1210.54045218474       -1210.54045218456      -1.750777300912887E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1210.54045218474       -1210.54045218456      -1.750777300912887E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1029.91145621936       -1029.91145621949       1.359694579150528E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1029.91145621936       -1029.91145621949       1.359694579150528E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1066.74694497055       -1066.74694497034      -2.075921656796709E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1066.74694497055       -1066.74694497034      -2.075921656796709E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -764.329059211993       -764.329059212185       1.919033820740879E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -764.329059211993       -764.329059212185       1.919033820740879E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1450.66819274674       -1450.66819274703       2.835349732777104E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1450.66819274674       -1450.66819274703       2.835349732777104E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1521.01878151337       -1521.01878151355       1.805346983019263E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1521.01878151337       -1521.01878151355       1.805346983019263E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -917.899584627532       -917.899584628016       4.833964339923114E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -917.899584627532       -917.899584628016       4.833964339923114E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1046.46669985832       -1046.46669985873       4.019966581836343E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1046.46669985832       -1046.46669985873       4.019966581836343E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -991.403806245870       -991.403806245727      -1.426769813406281E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -991.403806245870       -991.403806245727      -1.426769813406281E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -966.482653072322       -966.482653071914      # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 12101 )
# GGreduction: CRC32 checksum not uniq drop event

-4.084768079337664E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -966.482653072322       -966.482653071914      -4.084768079337664E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -607.644352217929       -607.644352217714      -2.146407496184111E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -607.644352217929       -607.644352217714      -2.146407496184111E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -715.395810524507       -715.395810524395      -1.128910298575647E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1049.09049033349       -1049.09049033325      -2.401066012680531E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1049.09049033349       -1049.09049033325      -2.401066012680531E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1204.96887190114       -1204.96887190097      -1.632542989682406E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1204.96887190114       -1204.96887190097      -1.632542989682406E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -546.023022471787       -546.023022471941       1.538182914373465E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -546.023022471787       -546.023022471941       1.538182914373465E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -326.114456715405       -326.114456715516       1.110720404540189E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -326.114456715405       -326.114456715516       1.110720404540189E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1493.82770606173       -1493.82770606156      -1.734861143631861E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1493.82770606173       -1493.82770606156      -1.734861143631861E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1239.20596391730       -1239.20596391715      -1.498392521170899E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1239.20596391730       -1239.20596391715      -1.498392521170899E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -893.704521872186       -893.704521872052      -1.339230948360637E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -893.704521872186       -893.704521872052      -1.339230948360637E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1282.55195414876       -1282.55195414896       1.987245923373848E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1282.55195414876       -1282.55195414896       1.987245923373848E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -141.949677081491       -141.949677079590      -1.900758661577129E-009           1
 fftran: error: t3.q           7  /= t4.q           7 :   -141.949677081491       -141.949677079590      -1.900758661577129E-009           1
 fftran: error: t3.q           7  /= t4.q           7 :   -1101.97161133903       -1101.97161133925       2.162323653465137E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1101.97161133903       -1101.97161133925       2.162323653465137E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1665.53523739012       -1665.53523739036       2.464730641804636E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1665.53523739012       -1665.53523739036       2.464730641804636E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -538.002179832435       -538.002179832676       2.411297828075476E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -538.002179832435       -538.002179832676       2.411297828075476E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -910.413261566557       -910.413261566789       2.321485226275399E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -910.413261566557       -910.413261566789       2.321485226275399E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -633.569537585691       -633.569537585390      -3.007016857736744E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -633.569537585691       -633.569537585390      -3.007016857736744E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -295.641313361218       -295.641313361261       4.331468517193571E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -295.641313361218       -295.641313361261       4.331468517193571E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -738.210688112331       -738.210688112521       1.901980795082636E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -738.210688112331       -738.210688112521       1.901980795082636E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1869.96561810488       -1869.96561810512       2.464730641804636E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1869.96561810488       -1869.96561810512       2.464730641804636E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -634.614410621011       -634.614410621383       3.727791408891790E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -634.614410621011       -634.614410621383       3.727791408891790E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -803.394070025841       -803.394070025485      -3.564082362572663E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -803.394070025841       -803.394070025485      -3.564082362572663E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -395.416280927271       -395.416280926963      -3.079207999689970E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -395.416280927271       -395.416280926963      -3.079207999689970E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1100.36590094231       -1100.36590094248       1.712123776087537E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1100.36590094231       -1100.36590094248       1.712123776087537E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -810.341161800063       -810.341161800177       1.140278982347809E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -810.341161800063       -810.341161800177       1.140278982347809E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -670.887375161155       -670.887375161517       3.614104571170174E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -670.887375161155       -670.887375161517       3.614104571170174E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -707.317603196359       -707.317603196747       3.882405508193187E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -707.317603196359       -707.317603196747       3.882405508193187E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -590.715693398859       -590.715693399166       3.071818355238065E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -590.715693398859       -590.715693399166       3.071818355238065E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -899.983264101508       -899.983264101261      -2.476099325576797E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -899.983264101508       -899.983264101261      -2.476099325576797E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1850.98512480621       -1850.98512480643       2.287379174958915E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1850.98512480621       -1850.98512480643      # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 12201 )
 2.287379174958915E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1108.03887470451       -1108.03887470472       2.085016603814438E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1108.03887470451       -1108.03887470472       2.085016603814438E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -367.988772990420       -367.988772991582       1.161708951258333E-009           0
 fftran: error: t3.q           7  /= t4.q           7 :   -367.988772990420       -367.988772991582       1.161708951258333E-009           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1176.32068877890       -1176.32068877916       2.657998265931383E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1176.32068877890       -1176.32068877916       2.657998265931383E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -344.935017319078       -344.935017319331       2.521574060665444E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -344.935017319078       -344.935017319331       2.521574060665444E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1657.21324058768       -1657.21324058747      -2.016804501181468E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1657.21324058768       -1657.21324058747      -2.016804501181468E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -546.542000503430       -546.542000503852       4.220055416226387E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -546.542000503430       -546.542000503852       4.220055416226387E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1300.46116703338       -1300.46116703360       2.200977178290486E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1300.46116703338       -1300.46116703360       2.200977178290486E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -548.777153468354       -548.777153468079      -2.756905814749189E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -548.777153468354       -548.777153468079      -2.756905814749189E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1451.11285212285       -1451.11285212312       2.780780050670728E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1451.11285212285       -1451.11285212312       2.780780050670728E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1052.22416511521       -1052.22416511548       2.651177055668086E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1052.22416511521       -1052.22416511548       2.651177055668086E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -565.460199194029       -565.460199193755      -2.743263394222595E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -565.460199194029       -565.460199193755      -2.743263394222595E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1387.09418486091       -1387.09418486113       2.248725650133565E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1387.09418486091       -1387.09418486113       2.248725650133565E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1301.21231292831       -1301.21231292854       2.214619598817080E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1301.21231292831       -1301.21231292854       2.214619598817080E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -601.050205533043       -601.050205533151       1.078888089978136E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -601.050205533043       -601.050205533151       1.078888089978136E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -616.081646279032       -616.081646279463       4.304183676140383E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -616.081646279032       -616.081646279463       4.304183676140383E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -893.450561289790       -893.450561289481      -3.087734512519091E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -893.450561289790       -893.450561289481      -3.087734512519091E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -785.866644792926       -785.866644792763      -1.627995516173542E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -785.866644792926       -785.866644792763      -1.627995516173542E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1276.86142815091       -1276.86142815059      -3.130935510853305E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1276.86142815091       -1276.86142815059      -3.130935510853305E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1149.01284854377       -1149.01284854398       2.089564077323303E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1149.01284854377       -1149.01284854398       2.089564077323303E-010           0
